city,hiduke8,hiduke,avg_temp_c,max_temp_c,min_temp_c,rain_mm,sunlight_hour,snow_cm,wind_ms,wind_direction
東京都,20180101,2018-01-01,6.2,13.0,0.4,0.0,8.4,0.0,5.5,北西
東京都,20180102,2018-01-02,6.1,10.8,0.8,0.0,8.9,0.0,6.1,北西
東京都,20180103,2018-01-03,4.9,8.6,2.3,0.0,8.9,0.0,9.9,西北西
東京都,20180104,2018-01-04,4.7,9.6,0.0,0.0,8.8,0.0,5.4,北西
東京都,20180105,2018-01-05,3.7,6.3,0.8,0.0,0.1,0.0,3.8,北北西
東京都,20180106,2018-01-06,4.6,10.5,-1.4,0.0,8.5,0.0,4.8,北西
東京都,20180107,2018-01-07,6.3,11.6,1.2,0.0,8.5,0.0,5.7,北北西
東京都,20180108,2018-01-08,5.5,9.5,3.2,8.0,0.4,0.0,3.8,南西
東京都,20180109,2018-01-09,8.5,16.0,3.3,1.5,5.6,0.0,7.9,南西
東京都,20180110,2018-01-10,7.5,11.1,3.3,0.0,9.0,0.0,8.2,南西
東京都,20180111,2018-01-11,5.3,10.2,0.8,0.0,9.1,0.0,5.0,西北西
東京都,20180112,2018-01-12,2.7,7.0,-1.6,0.0,8.7,0.0,4.4,南南東
東京都,20180113,2018-01-13,2.7,7.3,-0.8,0.0,9.1,0.0,7.0,北西
東京都,20180114,2018-01-14,4.1,8.4,0.4,0.0,9.3,0.0,7.9,北西
東京都,20180115,2018-01-15,4.2,12.4,-1.1,0.0,8.6,0.0,5.9,南西
東京都,20180116,2018-01-16,7.1,13.7,1.4,0.0,8.9,0.0,4.3,南南東
東京都,20180117,2018-01-17,6.9,9.1,4.4,15.0,0.0,0.0,6.3,北西
東京都,20180118,2018-01-18,8.3,13.7,3.0,0.0,5.7,0.0,4.2,北北西
東京都,20180119,2018-01-19,8.4,11.2,6.0,0.0,3.9,0.0,4.5,東
東京都,20180120,2018-01-20,6.3,10.1,4.3,0.0,2.4,0.0,3.3,北東
東京都,20180121,2018-01-21,7.0,12.0,2.3,0.0,9.2,0.0,5.2,北西
東京都,20180122,2018-01-22,1.7,5.3,-0.5,24.0,0.0,23.0,6.6,北西
東京都,20180123,2018-01-23,3.7,10.0,-0.7,0.0,9.2,0.0,7.7,南西
東京都,20180124,2018-01-24,2.2,7.3,-1.8,0.0,8.0,0.0,7.5,北西
東京都,20180125,2018-01-25,0.0,4.0,-4.0,0.0,9.6,0.0,6.5,北西
東京都,20180126,2018-01-26,0.5,5.1,-3.1,0.0,8.3,0.0,7.1,北西
東京都,20180127,2018-01-27,2.6,7.3,-1.8,0.0,9.5,0.0,7.5,北西
東京都,20180128,2018-01-28,1.7,5.5,-0.8,0.0,1.9,0.0,6.8,北西
東京都,20180129,2018-01-29,3.7,9.7,-1.9,0.0,6.4,0.0,4.8,東北東
東京都,20180130,2018-01-30,3.3,6.6,0.8,0.0,3.7,0.0,4.1,北北東
東京都,20180131,2018-01-31,3.9,9.2,-1.0,0.0,7.5,0.0,4.2,南南東
東京都,20180201,2018-02-01,3.0,6.3,0.6,9.0,1.9,0.0,4.4,北北東
東京都,20180202,2018-02-02,1.9,3.8,0.5,6.0,0.0,1.0,4.1,北西
東京都,20180203,2018-02-03,4.5,7.8,1.6,0.0,4.2,0.0,4.4,北西
東京都,20180204,2018-02-04,5.4,9.8,1.9,0.0,5.0,0.0,5.2,北西
東京都,20180205,2018-02-05,4.3,8.1,0.5,0.0,7.0,0.0,5.4,北西
東京都,20180206,2018-02-06,3.3,8.2,-1.6,0.0,8.9,0.0,4.5,南東
東京都,20180207,2018-02-07,3.4,9.1,-1.8,0.0,9.2,0.0,5.1,北西
東京都,20180208,2018-02-08,3.6,9.2,-0.7,0.0,8.8,0.0,4.3,北北西
東京都,20180209,2018-02-09,4.2,9.5,-1.4,0.0,9.5,0.0,4.0,南南東
東京都,20180210,2018-02-10,7.0,11.9,0.3,1.5,5.8,0.0,6.4,南南西
東京都,20180211,2018-02-11,8.5,14.9,4.2,0.0,2.9,0.0,6.1,北北西
東京都,20180212,2018-02-12,4.4,9.7,-0.7,0.0,9.3,0.0,8.4,南西
東京都,20180213,2018-02-13,3.9,9.7,-1.2,0.0,6.9,0.0,4.2,南東
東京都,20180214,2018-02-14,6.0,11.0,-0.2,0.0,9.7,0.0,5.8,南南西
東京都,20180215,2018-02-15,9.6,15.1,5.5,0.0,8.2,0.0,5.4,北西
東京都,20180216,2018-02-16,6.3,10.0,3.4,0.0,6.1,0.0,5.9,南東
東京都,20180217,2018-02-17,5.8,12.3,0.6,0.0,7.3,0.0,8.5,北北西
東京都,20180218,2018-02-18,3.5,9.8,-1.8,0.0,9.9,0.0,7.5,北西
